time,distance
2,8.00018
55,8.00018
102,8.00018
153,8.00018
202,8.00018
256,8.00018
305,8.00018
353,8.00018
434,8.00018
453,8.00018
503,8.00018
552,8.00018
602,8.00018
654,8.00018
702,8.00018
756,8.00018
805,8.00018
853,8.00018
903,8.00018
954,8.00018
1002,8.00018
1053,8.00018
1106,8.00018
1153,8.00018
1203,8.00018
1253,8.00018
1302,8.00018
1353,8.00018
1410,8.00018
1461,8.00018
1503,8.00018
1572,8.00018
1603,8.00018
1653,8.00018
1703,8.00018
1757,8.00018
1806,8.00018
1853,8.00018
1903,8.00018
1954,8.00018
2003,8.00018
2056,8.00018
2102,8.00018
2153,8.00018
2203,8.00018
2254,8.00018
2304,8.00018
2352,8.00018
2407,8.00018
2453,8.00018
2502,8.00018
2553,8.00018
2602,8.00018
2652,8.00018
2703,8.00018
2753,8.00018
2803,8.00018
2854,8.00018
2903,8.00018
2952,8.00018
3004,8.00018
3052,8.00018
3103,8.00018
3153,8.00018
3202,8.00018
3255,8.00018
3302,8.00018
3353,8.00018
3415,8.00018
3453,8.00018
3502,8.00018
3553,8.00018
3602,8.00018
3652,8.00018
3702,8.00018
3753,8.00018
3802,8.00018
3852,8.00018
3902,8.00018
3960,8.00018
4002,8.00018
4053,8.00018
4109,8.00018
4166,8.00018
4297,8.00018
4298,8.00018
4332,8.00018
4356,8.00018
4423,8.00018
4457,8.00018
4504,8.00018
4555,8.00018
4603,8.00018
4655,8.00018
4703,8.00018
4752,8.00018
4802,8.00018
4852,8.00018
4902,8.00018
4953,8.00018
5002,8.00018
5052,8.00018
5108,8.00018
5154,8.00018
5205,8.00018
5254,8.00018
5302,8.00018
5352,8.00018
5411,8.00018
5453,8.00018
5502,8.00018
5552,8.00018
5602,8.00018
5654,8.00018
5702,0.00000
5752,0.00000
5806,0.00000
5853,0.00000
5903,0.00000
5952,0.00000
6003,0.00000
6060,0.00000
6103,0.00000
6157,0.00000
6258,0.00000
6270,0.00000
6303,0.00000
6401,0.00000
6452,0.00000
6454,0.00000
6502,0.00000
6553,0.00000
6602,0.00000
6652,0.00000
6702,0.00000
6753,0.00000
6803,0.00000
6852,0.00000
6902,0.00000
6952,0.00000
7002,0.00000
7052,0.00000
7102,0.00000
7156,0.00000
7202,0.00000
7261,0.00000
7304,0.00000
7352,0.00000
7412,0.00000
7452,0.00000
7506,0.00000
7555,0.00000
7602,0.00000
7652,0.00000
7702,0.00000
7753,0.00000
7802,0.00000
7853,0.00000
7902,0.00000
7952,0.00000
8003,0.00000
8053,0.00000
8103,0.00000
8152,0.00000
8202,0.00000
8252,0.00000
8302,0.00000
8352,0.00000
8413,0.00000
8454,0.00000
8503,0.00000
8552,0.00000
8602,0.00000
8653,0.00000
8702,0.00000
8753,0.00000
8802,0.00000
8853,0.00000
8903,0.00000
8952,0.00000
9002,0.00000
9054,0.00000
9102,0.00000
9153,0.00000
9202,0.00000
9256,0.00000
9305,0.00000
9354,0.00000
9438,0.00000
9454,0.00000
9503,0.00000
9556,0.00000
9602,0.00000
9653,0.00000
9703,0.00000
9751,0.00000
9801,0.00000
9852,0.00000
9904,0.00000
9952,0.00000
10002,0.00000
10052,0.00000
10103,0.00000
10152,0.00000
10203,0.00000
10252,0.00000
10303,0.00000
10354,0.00000
10424,0.00000
10466,0.00000
10504,0.00000
10552,0.00000
10603,0.00000
10653,0.00000
10703,0.00000
10753,0.00000
10802,0.00000
10853,0.00000
10902,0.00000
10951,0.00000
11001,0.00000
11056,0.00000
11103,0.00000
11152,0.00000
11201,0.00000
11253,0.00000
11302,0.00000
11352,0.00000
11436,0.00000
11453,0.00000
11502,0.00000
11554,0.00000
11607,0.00000
11666,0.00000
11703,0.00000
11753,0.00000
11802,0.00000
11853,0.00000
11901,0.00000
11954,0.00000
12002,0.00000
12052,0.00000
12102,0.00000
12159,0.00000
12202,0.00000
12252,0.00000
12302,0.00000
12353,0.00000
12401,0.00000
12459,0.00000
12502,0.00000
12552,0.00000
12603,0.00000
12653,0.00000
12702,0.00000
12752,0.00000
12803,0.00000
12852,0.00000
12903,0.00000
12952,0.00000
13004,0.00000
13052,0.00000
13102,0.00000
13153,0.00000
13202,0.00000
13252,0.00000
13302,0.00000
13352,0.00000
13403,0.00000
13461,0.00000
13502,0.00000
13552,0.00000
13604,0.00000
13653,0.00000
13702,0.00000
13753,0.00000
13803,0.00000
13853,0.00000
13903,0.00000
13953,0.00000
14002,0.00000
14053,0.00000
14102,0.00000
14153,0.00000
14203,0.00000
14253,0.00000
14303,0.00000
14352,0.00000
14402,0.00000
14462,0.00000
14503,0.00000
14553,0.00000
14602,0.00000
14652,0.00000
14702,0.00000
14753,0.00000
14803,0.00000
14854,0.00000
14902,0.00000
14952,0.00000
15003,0.00000
15052,0.00000
15103,0.00000
15152,0.00000
15202,0.00000
15252,0.00000
15302,0.00000
15352,0.00000
15402,0.00000
15452,0.00000
15528,0.00000
15553,0.00000
15602,0.00000
15652,0.00000
15702,0.00000
15753,0.00000
15802,0.00000
15852,0.00000
15903,0.00000
15952,0.00000
16003,0.00000
16053,0.00000
16102,0.00000
16153,0.00000
16202,0.00000
16253,0.00000
16303,0.00000
16353,0.00000
16402,0.00000
16453,0.00000
16507,0.00000
16552,0.00000
16602,0.00000
16652,0.00000
16702,0.00000
16752,0.00000
16801,0.00000
16852,0.00000
16902,0.00000
16953,0.00000
17003,0.00000
17052,0.00000
17105,0.00000
17152,0.00000
17202,0.00000
17252,0.00000
17302,0.00000
17352,0.00000
17402,0.00000
17453,0.00000
17510,0.00000
17552,0.00000
17602,0.00000
17653,0.00000
17702,0.00000
17753,0.00000
17802,0.00000
17853,0.00000
17902,0.00000
17955,0.00000
18003,0.00000
18053,0.00000
18103,0.00000
18153,0.00000
18202,0.00000
18253,0.00000
18302,0.00000
18353,0.00000
18402,0.00000
18453,0.00000
18512,0.00000
18553,0.00000
18603,0.00000
18652,0.00000
18703,0.00000
18752,0.00000
18803,0.00000
18852,0.00000
18903,0.00000
18953,0.00000
19003,0.00000
19053,0.00000
19104,0.00000
19154,0.00000
19204,0.00000
19252,0.00000
19302,0.00000
19352,0.00000
19402,0.00000
19453,0.00000
19510,0.00000
19552,0.00000
19602,0.00000
19653,0.00000
19702,0.00000
19752,0.00000
19802,0.00000
19852,0.00000
19902,0.00000
19952,0.00000
20002,0.00000
20053,0.00000
20102,0.00000
20152,0.00000
20203,0.00000
20252,0.00000
20302,0.00000
20351,0.00000
20402,0.00000
20453,0.00000
20510,0.00000
20554,0.00000
20602,0.00000
20652,0.00000
20702,0.00000
20752,0.00000
20802,0.00000
20852,0.00000
20902,0.00000
20952,0.00000
21002,0.00000
21052,0.00000
21102,0.00000
21152,0.00000
21202,0.00000
21254,0.00000
21302,0.00000
21352,0.00000
21402,0.00000
21452,0.00000
21517,0.00000
21552,0.00000
21602,0.00000
21653,0.00000
21702,0.00000
21752,0.00000
21802,0.00000
21853,0.00000
21902,0.00000
21952,0.00000
22002,0.00000
22052,0.00000
22103,0.00000
22153,0.00000
22202,0.00000
22253,0.00000
22302,0.00000
22355,0.00000
22402,0.00000
22452,0.00000
22502,0.00000
22561,0.00000
22603,0.00000
22651,0.00000
22702,0.00000
22752,0.00000
22802,0.00000
22852,0.00000
22902,0.00000
22953,0.00000
23002,0.00000
23053,0.00000
23102,0.00000
23153,0.00000
23202,0.00000
23253,0.00000
23302,0.00000
23352,0.00000
23402,0.00000
23453,0.00000
23502,0.00000
23563,0.00000
23602,0.00000
23653,0.00000
23703,0.00000
23753,0.00000
23802,0.00000
23853,0.00000
23902,0.00000
23953,0.00000
24002,0.00000
24053,0.00000
24102,0.00000
24152,0.00000
24203,0.00000
24253,0.00000
24302,0.00000
24352,0.00000
